total_agg,avg_train_loss,avg_train_acc,test_loss,test_acc,time
0,0.000000,0.000000,2.451780,0.121400,51.466
0,0.000000,0.000000,2.451780,0.121400,62.575
5,1.574756,0.543748,2.421467,0.120900,66.200
5,0.000000,0.000000,2.421467,0.120900,68.804
5,0.000000,0.000000,2.421467,0.120900,101.562
5,0.000000,0.000000,2.421467,0.120900,117.305
10,1.139957,0.791813,2.387102,0.120800,120.888
10,0.000000,0.000000,2.387102,0.120800,123.473
10,0.000000,0.000000,2.387102,0.120800,155.511
10,0.000000,0.000000,2.387102,0.120800,166.504
15,1.310972,0.700561,2.377212,0.120500,170.122
15,0.000000,0.000000,2.377212,0.120500,172.709
15,0.000000,0.000000,2.377212,0.120500,204.693
15,0.000000,0.000000,2.377212,0.120500,217.303
19,1.584162,0.533165,2.367563,0.122800,220.759
20,1.503388,0.564257,2.360441,0.124500,223.532
20,0.000000,0.000000,2.360441,0.124500,246.458
20,0.000000,0.000000,2.360441,0.124500,262.670
24,1.544302,0.535509,2.358104,0.124700,268.026
24,0.000000,0.000000,2.358104,0.124700,270.611
25,1.522389,0.609078,2.355737,0.124500,280.600
25,0.000000,0.000000,2.355737,0.124500,304.415
26,1.196320,0.774008,2.361989,0.119100,314.693
30,1.064139,0.832108,2.354964,0.118900,319.313
30,0.000000,0.000000,2.354964,0.118900,324.847
30,0.000000,0.000000,2.354964,0.118900,354.862
31,1.699224,0.415880,2.353455,0.116700,361.948
35,1.222811,0.767429,2.353669,0.117600,365.506
35,0.000000,0.000000,2.353669,0.117600,371.183
35,0.000000,0.000000,2.353669,0.117600,397.137
36,2.514064,0.020942,2.353476,0.117600,410.057
39,1.545668,0.487477,2.351239,0.120600,413.273
40,1.535662,0.553435,2.348890,0.122700,417.585
40,0.000000,0.000000,2.348890,0.122700,438.716
41,2.253006,0.242236,2.348773,0.122500,454.054
41,0.000000,0.000000,2.348773,0.122500,458.911
45,1.508321,0.571125,2.345562,0.122700,462.289
45,0.000000,0.000000,2.345562,0.122700,468.167
45,0.000000,0.000000,2.345562,0.122700,498.488
46,1.191463,0.776447,2.351666,0.115700,510.919
50,1.054236,0.833543,2.347696,0.115700,514.209
50,0.000000,0.000000,2.347696,0.115700,520.203
50,0.000000,0.000000,2.347696,0.115700,548.154
51,1.692691,0.427540,2.346498,0.112400,556.322
55,1.217930,0.763683,2.346791,0.113200,559.635
55,0.000000,0.000000,2.346791,0.113200,565.504
55,0.000000,0.000000,2.346791,0.113200,592.621
56,2.476773,0.010471,2.346612,0.113200,604.124
60,1.533123,0.530111,2.342437,0.120600,607.465
60,0.000000,0.000000,2.342437,0.120600,611.110
60,0.000000,0.000000,2.342437,0.120600,642.248
61,2.140022,0.298137,2.342214,0.120400,653.803
65,1.495821,0.568645,2.339498,0.121600,657.167
65,0.000000,0.000000,2.339498,0.121600,663.051
65,0.000000,0.000000,2.339498,0.121600,693.796
66,1.200805,0.779330,2.346334,0.112900,705.800
70,1.051403,0.839552,2.342482,0.114100,709.399
70,0.000000,0.000000,2.342482,0.114100,715.058
70,0.000000,0.000000,2.342482,0.114100,742.390
71,1.709107,0.419212,2.341802,0.110800,751.486
75,1.213427,0.762880,2.342052,0.111300,754.830
75,0.000000,0.000000,2.342052,0.111300,760.322
75,0.000000,0.000000,2.342052,0.111300,786.128
76,2.443933,0.057592,2.341879,0.111300,798.770
79,1.533142,0.491295,2.340070,0.116100,802.013
80,1.529418,0.556290,2.337359,0.118000,806.353
80,0.000000,0.000000,2.337359,0.118000,828.891
81,2.107980,0.329193,2.337267,0.118000,843.197
84,1.499200,0.528399,2.336509,0.118100,847.982
85,1.513548,0.620195,2.334468,0.118800,854.135
85,0.000000,0.000000,2.334468,0.118800,877.104
86,1.180842,0.780217,2.338444,0.113800,889.568
89,0.931131,0.884311,2.336690,0.114200,895.529
90,1.207360,0.783246,2.334888,0.114300,901.466
90,0.000000,0.000000,2.334888,0.114300,922.301
91,1.670526,0.431982,2.334249,0.113000,934.721
91,0.000000,0.000000,2.334249,0.113000,937.791
95,1.219283,0.766493,2.334807,0.114700,941.166
95,0.000000,0.000000,2.334807,0.114700,946.996
95,0.000000,0.000000,2.334807,0.114700,974.707
96,2.407358,0.052356,2.334645,0.114700,987.142
99,1.524865,0.504582,2.333088,0.118700,990.522
100,1.528439,0.559447,2.330585,0.121500,994.705
100,0.000000,0.000000,2.330585,0.121500,1017.491
101,2.065042,0.409938,2.330511,0.121600,1030.515
104,1.498123,0.545181,2.329760,0.122700,1035.491
105,1.499571,0.621816,2.327971,0.123000,1041.575
105,0.000000,0.000000,2.327971,0.123000,1065.531
106,1.195098,0.778443,2.331840,0.116000,1077.724
109,0.922331,0.884311,2.330291,0.116800,1083.085
110,1.201150,0.782371,2.328709,0.116700,1088.999
110,0.000000,0.000000,2.328709,0.116700,1109.657
111,1.697565,0.393115,2.328615,0.115700,1123.112
111,0.000000,0.000000,2.328615,0.115700,1126.066
115,1.212442,0.770909,2.328883,0.116900,1129.369
115,0.000000,0.000000,2.328883,0.116900,1135.005
115,0.000000,0.000000,2.328883,0.116900,1161.189
116,2.366286,0.094241,2.328734,0.116900,1173.514
116,0.000000,0.000000,2.328734,0.116900,1176.657
120,1.525073,0.519658,2.324703,0.123900,1180.019
120,0.000000,0.000000,2.324703,0.123900,1182.703
120,0.000000,0.000000,2.324703,0.123900,1193.029
120,0.000000,0.000000,2.324703,0.123900,1216.000
122,1.497303,0.533765,2.324304,0.126700,1226.268
125,1.509798,0.576402,2.321883,0.126300,1229.417
125,0.000000,0.000000,2.321883,0.126300,1240.628
125,0.000000,0.000000,2.321883,0.126300,1267.264
127,1.005091,0.841218,2.325066,0.123300,1276.000
130,1.144607,0.812455,2.322295,0.123600,1279.146
130,0.000000,0.000000,2.322295,0.123600,1290.130
130,0.000000,0.000000,2.322295,0.123600,1313.039
132,1.673376,0.473118,2.321927,0.121800,1319.372
135,1.128346,0.802437,2.322466,0.123000,1322.522
135,0.000000,0.000000,2.322466,0.123000,1333.814
135,0.000000,0.000000,2.322466,0.123000,1353.968
137,1.618825,0.654684,2.322191,0.123100,1365.363
137,0.000000,0.000000,2.322191,0.123100,1368.013
140,1.532037,0.521324,2.318872,0.128600,1371.158
140,0.000000,0.000000,2.318872,0.128600,1381.130
140,0.000000,0.000000,2.318872,0.128600,1404.611
140,0.000000,0.000000,2.318872,0.128600,1413.949
145,1.506562,0.566655,2.315968,0.131700,1417.637
145,0.000000,0.000000,2.315968,0.131700,1420.242
145,0.000000,0.000000,2.315968,0.131700,1452.357
145,0.000000,0.000000,2.315968,0.131700,1468.166
150,1.074089,0.828022,2.314845,0.132300,1471.866
150,0.000000,0.000000,2.314845,0.132300,1474.484
150,0.000000,0.000000,2.314845,0.132300,1506.413
150,0.000000,0.000000,2.314845,0.132300,1516.447
155,1.299509,0.704658,2.315008,0.133000,1520.406
155,0.000000,0.000000,2.315008,0.133000,1522.997
155,0.000000,0.000000,2.315008,0.133000,1529.025
155,0.000000,0.000000,2.315008,0.133000,1555.695
156,1.411071,0.808803,2.314739,0.133300,1567.420
156,0.000000,0.000000,2.314739,0.133300,1570.006
160,1.532409,0.509672,2.312356,0.135400,1573.359
160,0.000000,0.000000,2.312356,0.135400,1579.328
160,0.000000,0.000000,2.312356,0.135400,1605.720
161,1.298304,0.745933,2.314133,0.133200,1617.955
165,1.524041,0.548978,2.311536,0.134100,1621.247
165,0.000000,0.000000,2.311536,0.134100,1626.967
165,0.000000,0.000000,2.311536,0.134100,1656.803
166,0.714730,0.945761,2.311768,0.140000,1669.431
170,1.148825,0.801786,2.310658,0.138600,1672.786
170,0.000000,0.000000,2.310658,0.138600,1678.158
170,0.000000,0.000000,2.310658,0.138600,1703.597
171,2.114728,0.386986,2.310541,0.138700,1714.228
175,1.253389,0.714095,2.311027,0.138800,1717.545
175,0.000000,0.000000,2.311027,0.138800,1723.306
175,0.000000,0.000000,2.311027,0.138800,1749.826
176,1.398877,0.812930,2.310749,0.139400,1761.907
180,1.530141,0.516147,2.308561,0.141300,1765.245
180,0.000000,0.000000,2.308561,0.141300,1771.036
180,0.000000,0.000000,2.308561,0.141300,1797.738
181,1.311922,0.725794,2.309976,0.139400,1809.417
185,1.524458,0.552466,2.307185,0.139700,1812.788
185,0.000000,0.000000,2.307185,0.139700,1818.506
185,0.000000,0.000000,2.307185,0.139700,1846.943
186,0.707820,0.945043,2.307935,0.147300,1860.879
190,1.148751,0.801320,2.306416,0.145500,1864.370
190,0.000000,0.000000,2.306416,0.145500,1870.058
190,0.000000,0.000000,2.306416,0.145500,1895.531
190,0.000000,0.000000,2.306416,0.145500,1906.368
195,1.284281,0.712745,2.306949,0.147100,1909.922
195,0.000000,0.000000,2.306949,0.147100,1912.506
195,0.000000,0.000000,2.306949,0.147100,1943.929
195,0.000000,0.000000,2.306949,0.147100,1957.094
195,0.000000,0.000000,2.306949,0.147100,1960.019
200,1.519832,0.530018,2.304491,0.149500,1963.550
200,0.000000,0.000000,2.304491,0.149500,1966.119
200,0.000000,0.000000,2.304491,0.149500,1997.161
200,0.000000,0.000000,2.304491,0.149500,2010.789
205,1.498977,0.563124,2.303319,0.149700,2014.319
205,0.000000,0.000000,2.303319,0.149700,2016.896
205,0.000000,0.000000,2.303319,0.149700,2048.531
205,0.000000,0.000000,2.303319,0.149700,2064.993
210,1.071387,0.827256,2.302521,0.151800,2068.575
210,0.000000,0.000000,2.302521,0.151800,2071.166
210,0.000000,0.000000,2.302521,0.151800,2101.931
210,0.000000,0.000000,2.302521,0.151800,2113.054
215,1.285133,0.708648,2.302763,0.152500,2116.617
215,0.000000,0.000000,2.302763,0.152500,2119.232
215,0.000000,0.000000,2.302763,0.152500,2152.181
215,0.000000,0.000000,2.302763,0.152500,2163.602
219,1.521429,0.491913,2.302348,0.152800,2167.185
220,1.523523,0.549677,2.300930,0.151800,2169.988
220,0.000000,0.000000,2.300930,0.151800,2193.676
220,0.000000,0.000000,2.300930,0.151800,2212.120
220,0.000000,0.000000,2.300930,0.151800,2215.520
225,1.488950,0.576559,2.297891,0.152100,2219.369
225,0.000000,0.000000,2.297891,0.152100,2221.964
225,0.000000,0.000000,2.297891,0.152100,2252.822
225,0.000000,0.000000,2.297891,0.152100,2270.160
230,1.067546,0.828916,2.297165,0.155300,2274.104
230,0.000000,0.000000,2.297165,0.155300,2276.734
230,0.000000,0.000000,2.297165,0.155300,2309.140
230,0.000000,0.000000,2.297165,0.155300,2318.806
235,1.284995,0.712098,2.297257,0.156300,2322.321
235,0.000000,0.000000,2.297257,0.156300,2324.906
235,0.000000,0.000000,2.297257,0.156300,2357.023
235,0.000000,0.000000,2.297257,0.156300,2369.784
238,1.534522,0.466421,2.298213,0.151700,2372.941
240,1.502691,0.565981,2.296328,0.151100,2375.916
240,0.000000,0.000000,2.296328,0.151100,2394.773
240,0.000000,0.000000,2.296328,0.151100,2416.323
243,1.514253,0.566878,2.294421,0.152800,2420.726
244,1.815394,0.540373,2.294414,0.152900,2423.477
245,1.354860,0.610870,2.294477,0.151600,2450.053
245,0.000000,0.000000,2.294477,0.151600,2461.018
249,1.015746,0.839722,2.294406,0.152900,2466.749
249,0.000000,0.000000,2.294406,0.152900,2472.791
249,0.000000,0.000000,2.294406,0.152900,2498.966
250,1.173487,0.786964,2.293728,0.151300,2507.314
254,1.179348,0.784424,2.293799,0.151800,2510.626
254,0.000000,0.000000,2.293799,0.151800,2516.525
254,0.000000,0.000000,2.293799,0.151800,2543.727
255,1.685720,0.420322,2.292914,0.157800,2555.005
258,1.527925,0.497048,2.293286,0.152900,2558.422
259,1.522905,0.545318,2.292355,0.154200,2564.532
259,0.000000,0.000000,2.292355,0.154200,2584.555
260,1.355105,0.661865,2.291819,0.154200,2599.564
260,0.000000,0.000000,2.291819,0.154200,2602.798
264,1.514256,0.576034,2.290889,0.152400,2606.332
264,0.000000,0.000000,2.290889,0.152400,2612.161
264,0.000000,0.000000,2.290889,0.152400,2639.398
265,1.369839,0.561957,2.290992,0.151000,2652.162
269,1.014328,0.838099,2.290759,0.155300,2655.477
269,0.000000,0.000000,2.290759,0.155300,2659.890
269,0.000000,0.000000,2.290759,0.155300,2692.321
269,0.000000,0.000000,2.290759,0.155300,2702.584
274,1.177593,0.786550,2.289834,0.155100,2706.125
274,0.000000,0.000000,2.289834,0.155100,2708.726
274,0.000000,0.000000,2.289834,0.155100,2741.628
274,0.000000,0.000000,2.289834,0.155100,2754.499
274,0.000000,0.000000,2.289834,0.155100,2757.129
279,1.539984,0.504973,2.289544,0.151800,2760.608
279,0.000000,0.000000,2.289544,0.151800,2763.243
279,0.000000,0.000000,2.289544,0.151800,2794.991
279,0.000000,0.000000,2.289544,0.151800,2807.465
284,1.493310,0.577405,2.288710,0.153100,2810.992
284,0.000000,0.000000,2.288710,0.153100,2813.602
284,0.000000,0.000000,2.288710,0.153100,2847.702
284,0.000000,0.000000,2.288710,0.153100,2859.824
289,1.060830,0.807457,2.288435,0.154100,2863.343
289,0.000000,0.000000,2.288435,0.154100,2865.946
289,0.000000,0.000000,2.288435,0.154100,2897.280
289,0.000000,0.000000,2.288435,0.154100,2910.149
294,1.180502,0.790203,2.287642,0.152900,2913.900
294,0.000000,0.000000,2.287642,0.152900,2916.528
294,0.000000,0.000000,2.287642,0.152900,2948.437
294,0.000000,0.000000,2.287642,0.152900,2961.803
298,1.567035,0.450215,2.288156,0.154300,2965.229
299,1.514394,0.534496,2.287496,0.152800,2967.979
299,0.000000,0.000000,2.287496,0.152800,2990.957
299,0.000000,0.000000,2.287496,0.152800,3005.988
303,1.497963,0.529603,2.287498,0.154100,3010.946
304,1.469034,0.622510,2.286914,0.152200,3013.738
304,0.000000,0.000000,2.286914,0.152200,3039.194
304,0.000000,0.000000,2.286914,0.152200,3055.430
304,0.000000,0.000000,2.286914,0.152200,3059.525
309,1.062870,0.798871,2.286905,0.156700,3063.123
309,0.000000,0.000000,2.286905,0.156700,3065.738
309,0.000000,0.000000,2.286905,0.156700,3071.682
309,0.000000,0.000000,2.286905,0.156700,3098.889
310,1.521967,0.619818,2.287498,0.157400,3109.806
314,1.145668,0.804721,2.286447,0.155800,3113.188
314,0.000000,0.000000,2.286447,0.155800,3118.925
314,0.000000,0.000000,2.286447,0.155800,3144.827
315,2.138657,0.214660,2.286432,0.156300,3158.540
318,1.555324,0.462731,2.287098,0.155300,3161.730
319,1.515975,0.558545,2.286419,0.154500,3165.841
319,0.000000,0.000000,2.286419,0.154500,3187.003
320,1.752074,0.568323,2.286450,0.154900,3201.726
323,1.488928,0.530615,2.286080,0.156500,3206.572
324,1.478377,0.626911,2.285585,0.151700,3212.622
324,0.000000,0.000000,2.285585,0.151700,3233.389
325,1.358574,0.564674,2.286175,0.152900,3247.495
328,1.053692,0.819649,2.285617,0.156500,3252.060
329,0.937140,0.874288,2.285286,0.157400,3258.021
330,1.514023,0.610718,2.285583,0.158900,3276.782
330,0.000000,0.000000,2.285583,0.158900,3295.191
333,1.112160,0.816054,2.284324,0.157900,3301.596
335,2.117400,0.345756,2.284271,0.157700,3304.544
335,0.000000,0.000000,2.284271,0.157700,3323.083
335,0.000000,0.000000,2.284271,0.157700,3341.637
338,1.544489,0.472404,2.284790,0.157100,3348.560
340,1.524735,0.550824,2.284239,0.157600,3351.534
340,0.000000,0.000000,2.284239,0.157600,3369.033
340,0.000000,0.000000,2.284239,0.157600,3389.046
340,0.000000,0.000000,2.284239,0.157600,3395.876
345,1.460510,0.579110,2.283920,0.152900,3399.694
345,0.000000,0.000000,2.283920,0.152900,3402.279
345,0.000000,0.000000,2.283920,0.152900,3420.219
345,0.000000,0.000000,2.283920,0.152900,3441.778
348,1.049337,0.822298,2.282955,0.157200,3447.291
350,1.080903,0.817700,2.282655,0.158600,3450.363
350,0.000000,0.000000,2.282655,0.158600,3467.044
350,0.000000,0.000000,2.282655,0.158600,3492.683
353,1.115537,0.814567,2.282148,0.152700,3496.035
355,2.098952,0.333333,2.282099,0.153000,3499.008
355,0.000000,0.000000,2.282099,0.153000,3518.621
355,0.000000,0.000000,2.282099,0.153000,3535.004
358,1.538950,0.474822,2.282595,0.150400,3543.111
359,1.743209,0.559006,2.282606,0.150700,3545.987
360,1.516469,0.539757,2.281977,0.153200,3565.442
360,0.000000,0.000000,2.281977,0.153200,3577.034
363,1.479411,0.538056,2.281299,0.153000,3586.779
364,1.460126,0.628300,2.280464,0.151600,3590.179
365,1.356878,0.566304,2.280587,0.151900,3608.376
365,0.000000,0.000000,2.280587,0.151900,3623.209
368,1.050201,0.820784,2.280261,0.154700,3630.332
368,0.000000,0.000000,2.280261,0.154700,3634.526
370,1.067503,0.817458,2.280005,0.156500,3637.479
370,0.000000,0.000000,2.280005,0.156500,3654.491
370,0.000000,0.000000,2.280005,0.156500,3679.031
373,1.113287,0.815961,2.278947,0.153900,3682.368
375,2.097315,0.343685,2.278894,0.153500,3685.356
375,0.000000,0.000000,2.278894,0.153500,3703.228
375,0.000000,0.000000,2.278894,0.153500,3723.281
378,1.534375,0.467283,2.279757,0.154900,3730.145
380,1.523539,0.546237,2.279009,0.155300,3733.882
380,0.000000,0.000000,2.279009,0.155300,3750.765
380,0.000000,0.000000,2.279009,0.155300,3772.323
383,1.493318,0.546272,2.278550,0.158800,3778.787
385,1.434059,0.620494,2.277901,0.154800,3781.756
385,0.000000,0.000000,2.277901,0.154800,3799.954
385,0.000000,0.000000,2.277901,0.154800,3820.371
388,1.044817,0.821793,2.277554,0.160700,3826.544
390,1.066586,0.813841,2.277154,0.162000,3829.557
390,0.000000,0.000000,2.277154,0.162000,3846.178
390,0.000000,0.000000,2.277154,0.162000,3871.165
393,1.099255,0.816332,2.276986,0.158700,3874.559
395,2.130440,0.356108,2.276925,0.158800,3877.534
395,0.000000,0.000000,2.276925,0.158800,3895.106
395,0.000000,0.000000,2.276925,0.158800,3914.876
398,1.535428,0.466856,2.277970,0.160000,3922.108
400,1.520008,0.558710,2.277037,0.160800,3925.690
400,0.000000,0.000000,2.277037,0.160800,3942.460
400,0.000000,0.000000,2.277037,0.160800,3962.969
403,1.479258,0.545187,2.276488,0.164200,3969.275
405,1.432343,0.607665,2.275720,0.162800,3972.278
405,0.000000,0.000000,2.275720,0.162800,3990.929
405,0.000000,0.000000,2.275720,0.162800,4012.052
408,1.046006,0.820784,2.275295,0.167100,4017.070
410,1.076298,0.813841,2.274927,0.168300,4020.016
410,0.000000,0.000000,2.274927,0.168300,4037.516
410,0.000000,0.000000,2.274927,0.168300,4062.130
410,0.000000,0.000000,2.274927,0.168300,4065.389
415,1.150132,0.795412,2.273762,0.161500,4069.061
415,0.000000,0.000000,2.273762,0.161500,4071.678
415,0.000000,0.000000,2.273762,0.161500,4102.070
415,0.000000,0.000000,2.273762,0.161500,4116.817
419,1.538302,0.461915,2.274260,0.164100,4120.483
420,1.517338,0.560349,2.272499,0.163700,4123.259
420,0.000000,0.000000,2.272499,0.163700,4147.686
420,0.000000,0.000000,2.272499,0.163700,4163.377
424,1.457702,0.542998,2.270966,0.165500,4168.133
425,1.467447,0.625289,2.270153,0.162500,4171.095
425,0.000000,0.000000,2.270153,0.162500,4197.317
425,0.000000,0.000000,2.270153,0.162500,4213.791
429,1.009730,0.840354,2.269493,0.163700,4217.251
430,1.505724,0.621840,2.269553,0.165000,4220.007
430,0.000000,0.000000,2.269553,0.165000,4244.285
430,0.000000,0.000000,2.269553,0.165000,4262.854
434,1.112446,0.805203,2.269695,0.163300,4266.234
435,2.129447,0.383562,2.269637,0.163500,4269.004
435,0.000000,0.000000,2.269637,0.163500,4293.418
435,0.000000,0.000000,2.269637,0.163500,4307.525
439,1.533447,0.471844,2.269810,0.166000,4313.866
440,1.509122,0.535398,2.268321,0.167000,4316.605
440,0.000000,0.000000,2.268321,0.167000,4341.318
440,0.000000,0.000000,2.268321,0.167000,4356.273
444,1.460531,0.535038,2.267520,0.170400,4361.705
445,1.467184,0.626911,2.266812,0.168300,4364.466
445,0.000000,0.000000,2.266812,0.168300,4389.172
445,0.000000,0.000000,2.266812,0.168300,4407.401
449,1.008687,0.839993,2.266018,0.171200,4411.020
450,1.541457,0.629929,2.266089,0.171200,4413.768
450,0.000000,0.000000,2.266089,0.171200,4438.813
450,0.000000,0.000000,2.266089,0.171200,4456.322
450,0.000000,0.000000,2.266089,0.171200,4459.189
455,1.138916,0.791411,2.266522,0.166900,4462.654
455,0.000000,0.000000,2.266522,0.166900,4465.293
455,0.000000,0.000000,2.266522,0.166900,4496.507
455,0.000000,0.000000,2.266522,0.166900,4510.300
459,1.529420,0.471980,2.266902,0.168400,4513.821
460,1.510702,0.552533,2.265289,0.169200,4516.564
460,0.000000,0.000000,2.265289,0.169200,4541.482
460,0.000000,0.000000,2.265289,0.169200,4556.242
460,0.000000,0.000000,2.265289,0.169200,4561.033
465,1.453858,0.578317,2.263504,0.166400,4564.517
465,0.000000,0.000000,2.263504,0.166400,4567.158
465,0.000000,0.000000,2.263504,0.166400,4598.997
465,0.000000,0.000000,2.263504,0.166400,4611.838
470,1.052435,0.822458,2.262999,0.170500,4615.513
470,0.000000,0.000000,2.262999,0.170500,4618.074
470,0.000000,0.000000,2.262999,0.170500,4648.861
470,0.000000,0.000000,2.262999,0.170500,4661.593
475,1.135407,0.795946,2.262876,0.168000,4665.430
475,0.000000,0.000000,2.262876,0.168000,4668.052
475,0.000000,0.000000,2.262876,0.168000,4698.920
475,0.000000,0.000000,2.262876,0.168000,4713.942
479,1.524493,0.484494,2.263072,0.168700,4717.671
480,1.512424,0.540959,2.261747,0.170800,4720.440
480,0.000000,0.000000,2.261747,0.170800,4744.360
480,0.000000,0.000000,2.261747,0.170800,4763.843
480,0.000000,0.000000,2.261747,0.170800,4767.070
485,1.456699,0.569276,2.261458,0.167000,4771.005
485,0.000000,0.000000,2.261458,0.167000,4773.658
485,0.000000,0.000000,2.261458,0.167000,4806.085
485,0.000000,0.000000,2.261458,0.167000,4818.562
490,1.049691,0.818566,2.260576,0.171300,4822.057
490,0.000000,0.000000,2.260576,0.171300,4824.651
490,0.000000,0.000000,2.260576,0.171300,4856.095
490,0.000000,0.000000,2.260576,0.171300,4868.004
495,1.134748,0.796390,2.260281,0.168000,4871.488
495,0.000000,0.000000,2.260281,0.168000,4874.064
495,0.000000,0.000000,2.260281,0.168000,4906.147
495,0.000000,0.000000,2.260281,0.168000,4919.334
499,1.529652,0.484902,2.260872,0.168900,4922.699
500,1.509735,0.536750,2.259821,0.168900,4925.467
500,0.000000,0.000000,2.259821,0.168900,4950.478
500,0.000000,0.000000,2.259821,0.168900,4965.373
