client_id,local_train_loss,local_train_acc,local_test_loss,local_test_acc,total_agg,staleness
0,1.4960339620864493,0.45931882686849573,1.4878367693106183,0.4555345316934721,176,2.0
13,1.3700165998815508,0.5210815765352887,1.384333995861487,0.5224564619615032,177,3.0
10,1.7535619746032545,0.36711990111248455,1.7572489338840631,0.3695920889987639,177,2.0
2,1.4311365487418461,0.47413962635201573,1.4303403971117858,0.4790560471976401,178,5.0
16,1.6325022459153238,0.41507485802787814,1.6206985731129802,0.42540010325245226,179,3.0
13,1.5249232838287143,0.46608615948670945,1.5127258547722584,0.4725022914757104,180,4.0
10,1.5684412398061292,0.3980222496909765,1.5647803941380107,0.4011124845488257,180,2.0
14,1.3654164384464322,0.5041243654822335,1.361479077847476,0.5072969543147208,181,4.0
13,1.4068133800976,0.5274977085242897,1.4014618287492957,0.5339138405132906,182,3.0
16,1.5552323821530123,0.45172947857511614,1.5719781811236104,0.44914816726897266,183,2.0
10,1.5970699868184528,0.40358467243510504,1.576314031267343,0.41409147095179233,184,2.0
2,1.427531416929577,0.4713864306784661,1.4347030270416126,0.4753195673549656,185,5.0
7,1.2842725605904302,0.5300632911392406,1.2902338444432127,0.5253164556962026,186,3.0
16,1.464901669098042,0.467733608673206,1.4731292903700255,0.47651006711409394,187,2.0
3,1.3666608612114024,0.5175920835623969,1.3513041767463243,0.5266630016492578,188,4.0
8,1.46196106596876,0.501466275659824,1.455129762548855,0.5052366987850859,189,3.0
4,1.1798130148610089,0.6356673960612691,1.182967115674551,0.6323851203501094,189,1.0
8,1.5474827320045341,0.4897360703812317,1.5411609119583884,0.48847926267281105,190,2.0
12,0.8764855079389923,0.6890547263681592,0.8732292013974925,0.6845771144278607,191,2.0
4,1.1720541006104952,0.6334792122538293,1.1721891610836304,0.6367614879649891,191,1.0
2,1.4011124731868418,0.4792527040314651,1.4077224886171233,0.47630285152409046,192,5.0
12,0.9386058376203129,0.6691542288557214,0.9373186793493394,0.6606965174129353,192,2.0
3,1.2623956714638516,0.5527762506871907,1.2629822625636793,0.5533260032985157,193,3.0
8,1.3691860819941641,0.5370758273984081,1.3608217095549655,0.5400083787180562,194,3.0
4,1.0980255230772156,0.6575492341356673,1.0882798237664955,0.6520787746170679,194,2.0
4,1.0876800385293606,0.6586433260393874,1.0919995017072566,0.6520787746170679,194,0.0
12,0.7981623911145908,0.7179104477611941,0.8095935010791417,0.7104477611940299,195,1.0
8,1.4479256207642317,0.5131964809384164,1.46017314616636,0.5073313782991202,196,3.0
4,1.062944584132806,0.650984682713348,1.079956129812829,0.6586433260393874,197,2.0
2,1.381488646237196,0.4898721730580138,1.3872729251518363,0.48475909537856443,198,6.0
3,1.3998010565515007,0.48598130841121495,1.3956544773469854,0.4846069268829027,198,4.0
12,1.211586893138601,0.5945273631840796,1.2110969137789598,0.5985074626865672,199,3.0
4,1.0214532183348741,0.6827133479212254,1.0213145614974608,0.6827133479212254,200,1.0
5,1.4433602166260089,0.4960247349823322,1.4329156247971335,0.49381625441696114,201,3.0
2,1.3744085148958565,0.4922320550639135,1.3759613066179093,0.4936086529006883,202,5.0
12,0.8256103430814411,0.708457711442786,0.8448489187961787,0.708457711442786,203,3.0
3,1.2945549116480672,0.5376580538757559,1.3028637280891464,0.5269378779549203,204,4.0
18,1.6008707764241603,0.4212987012987013,1.6055442301019445,0.4174025974025974,205,4.0
1,1.4899176909267833,0.498849252013809,1.4683144054149457,0.5166858457997698,206,2.0
5,1.4727698686687347,0.4902826855123675,1.4709170290101121,0.49646643109540634,206,3.0
6,1.36578710647868,0.4845784784098698,1.361623152712586,0.4838930774503084,206,2.0
1,1.3387004209744504,0.5546605293440736,1.313976126929833,0.5678941311852704,207,1.0
5,1.5374714885920602,0.48498233215547704,1.53811902250081,0.48851590106007065,208,2.0
6,1.2890923377011556,0.5065113091158328,1.282782102301155,0.5154215215901302,209,2.0
3,1.4229093682575908,0.4887300714678395,1.4176489405739499,0.4953271028037383,210,4.0
18,1.4828225778604482,0.44493506493506496,1.4815455186521853,0.4425974025974026,211,5.0
1,1.3194145025949071,0.5454545454545454,1.3204123259139418,0.547180667433832,212,3.0
6,1.2241989601303895,0.5524331734064428,1.234434263848376,0.5400959561343386,212,2.0
1,1.428178824955904,0.5189873417721519,1.4255937440760253,0.5097813578826237,213,2.0
7,1.211875991479254,0.5651371308016878,1.209234451945824,0.5651371308016878,214,4.0
6,1.2931320265272532,0.5017135023989033,1.3003355905240002,0.5071967100753941,215,1.0
0,1.4296260904115443,0.4924314096499527,1.4276571419290924,0.4957426679280984,216,3.0
3,1.313964345417159,0.5382078064870808,1.3101493951840477,0.5318856514568444,216,4.0
0,1.36864452916942,0.5122989593188269,1.37412933110063,0.5052034058656575,217,2.0
12,0.7959001905289456,0.7208955223880597,0.8083431902216441,0.718407960199005,218,3.0
17,1.358036653121213,0.5400500625782227,1.346168958797622,0.5413016270337923,219,3.0
19,1.2582189476539078,0.5310699588477367,1.2607316946296534,0.5271604938271605,220,5.0
13,1.4657292253483774,0.49725022914757105,1.4720833176980863,0.5,221,3.0
12,0.7693657100497193,0.7203980099502487,0.7676925403561758,0.7179104477611941,222,3.0
3,1.381730045965571,0.49862561847168774,1.3776692357805156,0.5049477735019241,222,4.0
17,1.222012009280495,0.5957446808510638,1.2229624009400941,0.5988735919899875,223,2.0
12,0.7339961655104338,0.7477611940298508,0.7389864671289624,0.7477611940298508,224,3.0
8,1.4521424041215876,0.5303728529534981,1.4598047122028417,0.5240888144113951,225,2.0
19,1.2840137713240007,0.5189300411522634,1.27694550620185,0.525514403292181,226,5.0
9,1.4287612115001866,0.48526522593320237,1.428561170349421,0.48870333988212183,227,3.0
3,1.2481851727835356,0.5481033534909291,1.2368057527143659,0.5582737768004398,227,3.0
9,1.3717222028724805,0.49705304518664045,1.3677438584198418,0.4931237721021611,228,1.0
8,1.3907948688427973,0.5215751989945538,1.395014009967128,0.5270213657310432,229,3.0
18,1.4424440542444006,0.44935064935064933,1.4312608998781675,0.46415584415584416,230,5.0
6,1.2581503405972978,0.5421521590130226,1.2554803750055796,0.5394105551747772,231,2.0
2,1.353805172478555,0.511307767944936,1.3591687529253513,0.5083579154375615,232,4.0
3,1.3429112318389163,0.508521165475536,1.33896852673378,0.5203408466190215,232,4.0
8,1.2760881673955098,0.5488060326770005,1.2805869584808702,0.5379136992040218,233,2.0
10,1.5772860980004404,0.3936959208899876,1.5836219849486286,0.3862793572311496,234,1.0
18,1.426732508733675,0.46025974025974026,1.4264929922524985,0.4664935064935065,235,3.0
8,1.3493583510498348,0.5194805194805194,1.3528725819254102,0.5219941348973607,236,2.0
10,2.313504333549141,0.3046971569839308,2.321113192696212,0.3009888751545117,237,2.0
2,1.3154865041712158,0.5164208456243854,1.303560767694209,0.52015732546706,237,5.0
3,1.3604938515337566,0.5321605277625069,1.370143828842914,0.5288620120945574,238,4.0
10,1.6672837734222412,0.40234857849196537,1.6736184529527303,0.40296662546353523,238,1.0
8,1.2520866524389114,0.5605362379555928,1.2629742923020617,0.5626309174696271,239,2.0
18,1.4524181731954797,0.4779220779220779,1.44747450933828,0.4781818181818182,240,3.0
10,1.5053846666633126,0.453646477132262,1.4928546607568032,0.4573547589616811,241,2.0
3,1.225107083155468,0.5692688290269379,1.2185215626266253,0.5574491478834525,241,4.0
10,1.4867141750745927,0.449938195302843,1.500183438046459,0.44932014833127315,241,1.0
9,1.4423199170699055,0.46021611001964635,1.44417044432552,0.4587426326129666,242,1.0
2,1.3013771987359901,0.5225172074729597,1.2999796183997785,0.5227138643067847,243,4.0
10,1.4126238548858794,0.4777503090234858,1.4044247538551264,0.47280593325092707,243,1.0
3,1.4337142345471459,0.5261132490379329,1.433325035025485,0.5247388675096206,244,3.0
18,1.4437860605314181,0.4748051948051948,1.4479987651651556,0.4763636363636364,245,4.0
9,1.3322700697687144,0.5201375245579568,1.338905332130627,0.5196463654223968,246,3.0
2,1.8717857557763744,0.35162241887905604,1.8842582718343743,0.3496558505408063,246,4.0
10,1.4376365767126473,0.4635352286773795,1.4320441270788167,0.46168108776267,247,2.0
9,1.3048015980448844,0.5147347740667977,1.3173075825385823,0.5103143418467584,247,2.0
10,1.4761685638404158,0.43510506798516685,1.4622693080984617,0.4505562422744129,248,2.0
3,1.2270739610015593,0.5585486531061022,1.2191883424863244,0.5588235294117647,249,3.0
9,1.4620893313046288,0.4857563850687623,1.4648201674047294,0.4906679764243615,250,2.0
18,1.532117466059598,0.44701298701298703,1.5216942797697983,0.44883116883116886,251,5.0
10,1.47844135230787,0.4511742892459827,1.4886495756130431,0.4511742892459827,252,3.0
2,1.4707356075738853,0.46430678466076697,1.4605680487500532,0.46922320550639135,253,5.0
8,1.3572563687577426,0.5169669040636783,1.3531394294479875,0.5215751989945538,254,3.0
3,1.197304866679623,0.5849367784496976,1.1986697720196826,0.5805387575590985,255,4.0
11,1.4036557128938014,0.47977795400475814,1.4083825173026319,0.4845360824742268,256,2.0
0,1.3484515053208639,0.5018921475875118,1.3617956735327656,0.5070955534531694,257,3.0
14,1.1380475233048957,0.5904187817258884,1.1496820292497045,0.5805837563451777,257,4.0
6,1.3138562630430486,0.49074708704592185,1.326498473973369,0.5044551062371487,258,2.0
0,1.3457517735554345,0.521759697256386,1.3467409421276573,0.5250709555345316,259,3.0
5,1.356290640342362,0.5167844522968198,1.349743343073572,0.5110424028268551,260,3.0
11,1.236072163842766,0.5590800951625694,1.2422049584415202,0.5408406026962728,260,3.0
6,1.1934170113433462,0.5455791638108294,1.1852551239496065,0.5462645647703906,261,1.0
5,1.3648372084007667,0.5234098939929329,1.3539279374975197,0.5251766784452296,262,3.0
14,1.2471164755409745,0.5501269035532995,1.255796983762441,0.5520304568527918,262,3.0
11,1.2207739460950424,0.5590800951625694,1.2157247663962283,0.56304520222046,263,2.0
0,1.3354035347502753,0.521759697256386,1.3292690838071233,0.5293282876064334,264,3.0
5,1.3641575364257759,0.5004416961130742,1.3642223997587872,0.5145759717314488,264,3.0
0,1.3095079194631007,0.533585619678335,1.318385988445697,0.5245979186376537,265,2.0
7,1.1740017349709941,0.5843881856540084,1.1837720116482506,0.5812236286919831,266,4.0
10,1.499088205277404,0.4480840543881335,1.4939103178099737,0.44252163164400493,267,3.0
14,1.1751667067484202,0.5780456852791879,1.1718332894562464,0.5878807106598984,268,4.0
5,1.426158448411382,0.5216431095406361,1.4420349416800187,0.5114840989399293,269,3.0
8,1.36858032750544,0.5333054042731462,1.370438101054936,0.5261834939254294,269,3.0
5,1.3774188693757614,0.5459363957597173,1.3839494891385729,0.5348939929328622,270,2.0
13,1.3503810026359384,0.5494958753437214,1.3435231257096876,0.5403299725022914,271,3.0
16,1.5291099617883726,0.4579246257098606,1.5281198385393244,0.4558595766649458,272,3.0
7,1.3112028268822136,0.5303270042194093,1.314439978277633,0.5332278481012658,273,5.0
8,1.317664865324774,0.5286971093422707,1.3138612556717213,0.5324675324675324,273,2.0
12,0.7897360623179384,0.7288557213930348,0.7854951266625627,0.7253731343283583,274,2.0
13,1.3732981034968557,0.5265811182401466,1.3903424348118762,0.5210815765352887,275,2.0
16,1.4312361192013963,0.4780588538977801,1.4282152218860513,0.47496128033040785,276,3.0
7,1.1269852732807273,0.5938818565400844,1.1274628674430687,0.602584388185654,277,5.0
8,1.4659598022012668,0.5236698785085881,1.4531850617052773,0.5207373271889401,278,4.0
12,0.7159091984454672,0.7502487562189055,0.7178783024721478,0.7368159203980099,279,4.0
13,1.4163365149913196,0.504582951420715,1.408021974192094,0.5064161319890009,279,3.0
12,0.7675651393126492,0.7174129353233831,0.7681709929485226,0.7258706467661692,280,3.0
0,1.3326218619928567,0.5127719962157048,1.343331467349685,0.4990539262062441,280,1.0
12,0.7627964753416641,0.7333333333333333,0.7494030863491457,0.7233830845771144,281,2.0
13,1.2794406830335734,0.5650779101741522,1.2704263424021076,0.5586617781851513,282,2.0
2,1.2685338022200172,0.5368731563421829,1.2656861703538849,0.5441494591937069,283,5.0
3,1.269559486217719,0.5404068169323805,1.272911707734983,0.537108301264431,284,4.0
0,1.274077779522682,0.5525070955534531,1.2797737738492925,0.5520340586565752,285,3.0
12,0.7333095536303165,0.7233830845771144,0.7304237889413217,0.7298507462686568,286,4.0
13,1.3109155840878088,0.5439963336388635,1.29408931557352,0.5485792850595783,286,2.0
12,0.7055784196995977,0.7303482587064677,0.699603289632655,0.7412935323383084,287,3.0
6,1.2524125004076156,0.5476353666895134,1.2560001876437559,0.5476353666895134,288,2.0
13,1.4055618029139,0.5183318056828597,1.4052201880980368,0.5197066911090742,289,1.0
2,1.3368481776238426,0.5181907571288102,1.3406670510827499,0.5162241887905604,290,5.0
19,1.2328973858444778,0.5567901234567901,1.236537623797915,0.5576131687242798,290,5.0
16,1.6102217324443495,0.4305627258647393,1.6061143675721916,0.4186886938564791,291,2.0
18,1.429958028174066,0.4818181818181818,1.4375410096057049,0.4818181818181818,292,4.0
7,1.0883931037242907,0.6173523206751055,1.0804114105329232,0.617879746835443,293,3.0
2,1.3647384635349524,0.5091445427728614,1.3575789728933614,0.5054080629301868,294,5.0
16,1.5065270230274073,0.4568921011874032,1.5163976454402468,0.45482705214248836,295,3.0
19,1.4665541909849693,0.48415637860082306,1.4655974136949077,0.4802469135802469,296,5.0
17,1.1668361558186098,0.6076345431789737,1.159824625123875,0.6214017521902377,297,2.0
18,1.409639762098139,0.47324675324675325,1.4073990502914826,0.4794805194805195,297,4.0
7,1.1260885588730438,0.5970464135021097,1.1297130675255498,0.5965189873417721,298,4.0
17,1.2053572363937006,0.6145181476846058,1.2105458847273873,0.6026282853566959,299,2.0
16,1.949634024268521,0.32627774909654106,1.9293245934430754,0.3304078471863707,300,4.0
16,1.5278694896766927,0.4599896747547754,1.5305926308658977,0.4605059370160041,300,1.0
17,1.1835612719587152,0.6188986232790988,1.1843965860720123,0.6239048811013768,301,1.0
18,1.4098388318891648,0.4753246753246753,1.403478872001945,0.4727272727272727,302,4.0
7,1.1491917884802516,0.5835970464135021,1.135752746324499,0.5933544303797469,303,4.0
19,1.1962709875263795,0.55,1.1921836501776928,0.5493827160493827,304,7.0
16,1.3984841311414893,0.4894166236448116,1.4038076810019497,0.48322147651006714,304,2.0
17,1.1318252610324768,0.6182728410513142,1.1287219904838723,0.6182728410513142,305,2.0
15,1.2010987050742832,0.6152019002375297,1.2103312221672076,0.6028503562945369,306,2.0
19,1.2083191604771242,0.565843621399177,1.2102024564036618,0.5596707818930041,307,4.0
8,1.2836374619739246,0.5433598659405111,1.2830520270507006,0.5425219941348973,308,4.0
16,1.6137428396931,0.453794527620031,1.6154354055578954,0.44605059370160044,309,3.0
14,1.1726258218590984,0.5685279187817259,1.174937746246454,0.5748730964467005,310,4.0
4,1.0555910721127784,0.6739606126914661,1.0744906609115767,0.6695842450765864,311,1.0
16,1.3267017138884372,0.5209086215797625,1.3451953170591244,0.5105833763551885,312,2.0
2,1.260527478652249,0.5372664700098329,1.269075359777715,0.535299901671583,313,5.0
4,0.9970716402358508,0.6914660831509847,0.9946679812030667,0.6903719912472648,314,2.0
19,1.3745452320624771,0.4897119341563786,1.3665942397137238,0.49135802469135803,314,6.0
14,1.1123865165081122,0.5935913705583756,1.1213184849259816,0.5881979695431472,315,4.0
4,0.9750670932836554,0.6892778993435449,0.9676795115356112,0.6947483588621444,316,3.0
11,1.3038857329184814,0.5432196669310071,1.294667169936208,0.5455987311657414,317,2.0
16,1.3094027058390163,0.546205472379969,1.311367626342813,0.5389778007227671,318,4.0
16,1.5231589085672956,0.4801239029426949,1.527526009002788,0.4770263293753227,318,2.0
19,1.3931395985952622,0.5004115226337449,1.3996552739123749,0.5074074074074074,319,4.0
18,1.452712169065104,0.46155844155844156,1.4538431011546742,0.4625974025974026,320,4.0
10,1.459340568083915,0.4468479604449938,1.467671785572698,0.44932014833127315,321,2.0
16,1.417868595241454,0.4925141972121838,1.4106356534504927,0.4940629839958699,321,2.0
7,1.133544265972411,0.5946729957805907,1.135409395402997,0.5981012658227848,322,5.0
10,1.5200272645290172,0.446229913473424,1.531257061050613,0.4363411619283066,322,2.0
5,1.2555857395536065,0.5503533568904594,1.2559990335269025,0.5468197879858657,323,2.0
16,1.406428857383866,0.49974186886938565,1.4017925208293105,0.49870934434692826,324,2.0
10,1.503533436724518,0.4326328800988875,1.496397278070155,0.4369592088998764,325,2.0
18,1.552099338754431,0.4535064935064935,1.5476379980359758,0.4522077922077922,326,5.0
7,1.2301276036958655,0.560126582278481,1.213318049656188,0.5688291139240507,326,4.0
5,1.3673999621253132,0.5291519434628975,1.3557485173532062,0.532243816254417,327,3.0
6,1.2956459730598027,0.5161069225496916,1.2886235490083857,0.5133653187114462,328,2.0
18,1.5214848709106445,0.44233766233766236,1.507960794560321,0.44805194805194803,329,4.0
2,1.2941696682041959,0.5262536873156343,1.2873725827816314,0.5189773844641101,330,4.0
7,1.192479495257768,0.564873417721519,1.1807796854510086,0.5748945147679325,331,4.0
6,1.220161531950367,0.5517477724468814,1.2161605715179704,0.5517477724468814,332,3.0
14,1.1340545512698024,0.5954949238578681,1.1271961364649274,0.6034263959390863,332,4.0
11,1.1436024268027056,0.5749405233941316,1.1398929681785517,0.578112609040444,333,2.0
6,1.2799556396692235,0.5284441398217957,1.2791319011906552,0.520904729266621,334,3.0
6,1.1204947837008605,0.5942426319396847,1.1382944646806568,0.5771076079506511,334,2.0
7,1.1130349761826077,0.5994198312236287,1.11959521931435,0.5922995780590717,335,2.0
2,1.3632823244543084,0.5024582104228122,1.3549551675687732,0.5048180924287119,336,4.0
6,1.1502576051630984,0.5510623714873201,1.1677011457349111,0.5496915695681974,337,2.0
14,1.0824396746412752,0.6062817258883249,1.0851284332081752,0.6046954314720813,337,4.0
3,1.2156006028325823,0.5629466739967015,1.2088427986660917,0.5629466739967015,337,2.0
6,1.3042130852660714,0.5092529129540782,1.310515427687464,0.5174777244688142,338,2.0
16,1.377398362834243,0.5141972121837893,1.3777412365685435,0.5095508518327311,339,3.0
10,1.3948185717956392,0.5049443757725587,1.3904202046294147,0.4919653893695921,340,3.0
14,1.2371911264313054,0.569479695431472,1.250846745399049,0.5583756345177665,341,5.0
4,0.9484243202522494,0.6969365426695843,0.9433185287325335,0.7045951859956237,341,1.0
